ID,ID2,Feature,Feature2,swap_proportion,Type,P_a_b,P_a_not_b,P_b_not_a,P_a_b_over_P_a_not_b,P_b_a_over_P_b_not_a,Acc,Acc_after,distortion_multiple,distortion_feature,hellinger_div,wasserstein_div,cramers_v_div,total_variation_div,KL_div,JS_Div,Casuality,Importance,effect_distance,effect_distance_contrained,TPR_diff,TPR_diff_after,FPR_diff,FPR_diff_after,SPD,SPD_after,DIR,DIR_after,AOD,AOD_after,TPR,TPR_after,FPR,FPR_after,SP,SP_after,Pre,Pre_after,Re,Re_after,F1,F1_after,ACC,ACC_after
F_11,F_7,thal,thalach,70.0,NDI,0.006734006734006734,0.006734006734006734,0.016835016835016835,1.0,0.39999999999999997,0.7666666666666667,0.9666666666666667,0.015151515151515154,0.5666666666666667,0.098792419159368,0.00523238519607631,0.6807456457050177,0.04999999999999995,0.005655044735150388,0.038960475694266486,3.333,3.333,0.03333333333333333,1.0,0.167,-0.071,-0.722,0.0,0.533,0.467,0.429,0.462,-0.27749999999999997,-0.0355,0.933,0.95,0.4,0.0,0.667,0.633,0.7,1.0,0.933,0.95,0.8,0.974,0.767,0.967
F_11,F_8,thal,exang,70.0,NII,0.48148148148148145,0.13131313131313133,0.1919191919191919,3.666666666666666,2.5087719298245617,0.7666666666666667,0.9666666666666667,0.012121212121212121,0.0,0.098792419159368,0.00523238519607631,0.6807456457050177,0.04999999999999995,0.005655044735150388,0.038960475694266486,3.333,3.333,0.03333333333333333,1.0,0.167,-0.071,-0.722,0.0,0.533,0.467,0.429,0.462,-0.27749999999999997,-0.0355,0.933,0.95,0.4,0.0,0.667,0.633,0.7,1.0,0.933,0.95,0.8,0.974,0.767,0.967
F_11,F_8,thal,exang,70.0,NDI,0.48148148148148145,0.13131313131313133,0.1919191919191919,3.666666666666666,2.5087719298245617,0.7666666666666667,1.0,0.015151515151515154,0.36666666666666664,0.0,0.0,0.7071067811865475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.0,-0.722,0.0,0.533,0.533,0.429,0.429,-0.27749999999999997,0.0,0.933,1.0,0.4,0.0,0.667,0.667,0.7,1.0,0.933,1.0,0.8,1.0,0.767,1.0
F_11,F_9,thal,oldpeak,70.0,NII,0.27946127946127947,0.026936026936026935,0.06060606060606061,10.375,4.611111111111111,0.7666666666666667,0.9666666666666667,0.009779833692690316,0.0,0.098792419159368,0.00523238519607631,0.6807456457050177,0.04999999999999995,0.005655044735150388,0.038960475694266486,3.333,3.333,0.03333333333333333,1.0,0.167,-0.071,-0.722,0.0,0.533,0.467,0.429,0.462,-0.27749999999999997,-0.0355,0.933,0.95,0.4,0.0,0.667,0.633,0.7,1.0,0.933,0.95,0.8,0.974,0.767,0.967
F_11,F_9,thal,oldpeak,70.0,NDI,0.27946127946127947,0.026936026936026935,0.06060606060606061,10.375,4.611111111111111,0.7666666666666667,0.9666666666666667,0.015151515151515154,0.5666666666666667,0.098792419159368,0.00523238519607631,0.6807456457050177,0.04999999999999995,0.005655044735150388,0.038960475694266486,3.333,3.333,0.03333333333333333,1.0,0.167,-0.071,-0.722,0.0,0.533,0.467,0.429,0.462,-0.27749999999999997,-0.0355,0.933,0.95,0.4,0.0,0.667,0.633,0.7,1.0,0.933,0.95,0.8,0.974,0.767,0.967
F_11,F_10,thal,ca,70.0,NII,0.5252525252525253,0.08754208754208755,0.27946127946127947,6.0,1.8795180722891567,0.7666666666666667,1.0,0.002213134938478661,0.0,0.0,0.0,0.7071067811865475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.0,-0.722,0.0,0.533,0.533,0.429,0.429,-0.27749999999999997,0.0,0.933,1.0,0.4,0.0,0.667,0.667,0.7,1.0,0.933,1.0,0.8,1.0,0.767,1.0
F_11,F_10,thal,ca,70.0,NDI,0.5252525252525253,0.08754208754208755,0.27946127946127947,6.0,1.8795180722891567,0.7666666666666667,0.9666666666666667,0.015151515151515154,0.5666666666666667,0.098792419159368,0.00523238519607631,0.6807456457050177,0.04999999999999995,0.006600695054386067,0.038960475694266486,0.0,3.333,0.03333333333333333,1.0,0.167,0.0,-0.722,0.1,0.533,0.533,0.429,0.429,-0.27749999999999997,0.05,0.933,1.0,0.4,0.091,0.667,0.667,0.7,0.95,0.933,1.0,0.8,0.974,0.767,0.967
F_0,F_0,age,age,10.0,CDI,0,0,0,0,0,0.8,0.8,0.0030303030303030303,0.03333333333333333,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,20.0,0.0,0.0,-0.025,0.214,0.125,-0.2,0.161,0.333,1.75,0.333,0.05,0.006999999999999992,0.615,0.615,0.059,0.059,0.3,0.3,0.889,0.889,0.615,0.615,0.727,0.727,0.8,0.8
F_0,F_1,age,sex,10.0,NII,0.3434343434343434,0.1919191919191919,0.3333333333333333,1.7894736842105263,1.0303030303030303,0.8,1.0,0.0030303030303030303,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025,0.0,0.125,0.0,0.161,0.333,1.75,0.333,0.05,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_0,F_1,age,sex,10.0,NDI,0.3434343434343434,0.1919191919191919,0.3333333333333333,1.7894736842105263,1.0303030303030303,0.8,1.0,0.0030303030303030303,0.03333333333333333,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025,0.0,0.125,0.0,0.161,0.333,1.75,0.333,0.05,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_0,F_2,age,cp,10.0,NII,0.4175084175084175,0.11784511784511785,0.3400673400673401,3.5428571428571427,1.2277227722772277,0.8,1.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025,0.0,0.125,0.0,0.161,0.333,1.75,0.333,0.05,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_0,F_2,age,cp,10.0,NDI,0.4175084175084175,0.11784511784511785,0.3400673400673401,3.5428571428571427,1.2277227722772277,0.8,1.0,0.0030303030303030303,0.03333333333333333,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025,0.0,0.125,0.0,0.161,0.333,1.75,0.333,0.05,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_0,F_3,age,trestbps,10.0,NII,0.05723905723905724,0.016835016835016835,0.06734006734006734,3.4000000000000004,0.8500000000000001,0.8,1.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025,0.0,0.125,0.0,0.161,0.333,1.75,0.333,0.05,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_0,F_3,age,trestbps,10.0,NDI,0.05723905723905724,0.016835016835016835,0.06734006734006734,3.4000000000000004,0.8500000000000001,0.8,1.0,0.0030303030303030303,0.03333333333333333,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025,0.0,0.125,0.0,0.161,0.333,1.75,0.333,0.05,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_0,F_4,age,chol,10.0,NII,0.003367003367003367,0.003367003367003367,0.010101010101010102,1.0,0.3333333333333333,0.8,1.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025,0.0,0.125,0.0,0.161,0.333,1.75,0.333,0.05,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_0,F_4,age,chol,10.0,NDI,0.003367003367003367,0.003367003367003367,0.010101010101010102,1.0,0.3333333333333333,0.8,1.0,0.0030303030303030303,0.03333333333333333,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025,0.0,0.125,0.0,0.161,0.333,1.75,0.333,0.05,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_0,F_5,age,fbs,10.0,NII,0.44107744107744107,0.09427609427609428,0.41414141414141414,4.678571428571429,1.065040650406504,0.8,1.0,0.0030303030303030303,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025,0.0,0.125,0.0,0.161,0.333,1.75,0.333,0.05,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_0,F_5,age,fbs,10.0,NDI,0.44107744107744107,0.09427609427609428,0.41414141414141414,4.678571428571429,1.065040650406504,0.8,1.0,0.0030303030303030303,0.03333333333333333,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025,0.0,0.125,0.0,0.161,0.333,1.75,0.333,0.05,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_0,F_7,age,thalach,10.0,NII,0.016835016835016835,0.003367003367003367,0.006734006734006734,5.0,2.5,0.8,1.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025,0.0,0.125,0.0,0.161,0.333,1.75,0.333,0.05,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_0,F_7,age,thalach,10.0,NDI,0.016835016835016835,0.003367003367003367,0.006734006734006734,5.0,2.5,0.8,1.0,0.0030303030303030303,0.03333333333333333,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025,0.0,0.125,0.0,0.161,0.333,1.75,0.333,0.05,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_0,F_8,age,exang,10.0,NII,0.32996632996632996,0.2053872053872054,0.3434343434343434,1.6065573770491803,0.9607843137254902,0.8,1.0,0.0030303030303030303,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025,0.0,0.125,0.0,0.161,0.333,1.75,0.333,0.05,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_0,F_8,age,exang,10.0,NDI,0.32996632996632996,0.2053872053872054,0.3434343434343434,1.6065573770491803,0.9607843137254902,0.8,1.0,0.0030303030303030303,0.03333333333333333,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025,0.0,0.125,0.0,0.161,0.333,1.75,0.333,0.05,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_0,F_9,age,oldpeak,10.0,NII,0.12457912457912458,0.04040404040404041,0.21548821548821548,3.083333333333333,0.578125,0.8,1.0,0.0030823752174594238,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025,0.0,0.125,0.0,0.161,0.333,1.75,0.333,0.05,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_0,F_9,age,oldpeak,10.0,NDI,0.12457912457912458,0.04040404040404041,0.21548821548821548,3.083333333333333,0.578125,0.8,1.0,0.0030303030303030303,0.03333333333333333,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025,0.0,0.125,0.0,0.161,0.333,1.75,0.333,0.05,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_0,F_10,age,ca,10.0,NII,0.3838383838383838,0.15151515151515152,0.4208754208754209,2.533333333333333,0.9119999999999999,0.8,1.0,0.003075616512366717,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025,0.0,0.125,0.0,0.161,0.333,1.75,0.333,0.05,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_0,F_10,age,ca,10.0,NDI,0.3838383838383838,0.15151515151515152,0.4208754208754209,2.533333333333333,0.9119999999999999,0.8,1.0,0.0030303030303030303,0.03333333333333333,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025,0.0,0.125,0.0,0.161,0.333,1.75,0.333,0.05,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_0,F_11,age,thal,10.0,NII,0.2962962962962963,0.23905723905723905,0.3164983164983165,1.2394366197183098,0.9361702127659574,0.8,1.0,0.0030303030303030303,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025,0.0,0.125,0.0,0.161,0.333,1.75,0.333,0.05,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_0,F_11,age,thal,10.0,NDI,0.2962962962962963,0.23905723905723905,0.3164983164983165,1.2394366197183098,0.9361702127659574,0.8,1.0,0.0030303030303030303,0.03333333333333333,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025,0.0,0.125,0.0,0.161,0.333,1.75,0.333,0.05,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_1,F_1,sex,sex,10.0,CDI,0,0,0,0,0,0.8,0.8,0.0030303030303030303,0.03333333333333333,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,20.0,0.0,0.0,-0.367,0.214,0.111,-0.2,0.33,0.333,4.632,0.333,-0.128,0.006999999999999992,0.615,0.615,0.059,0.059,0.3,0.3,0.889,0.889,0.615,0.615,0.727,0.727,0.8,0.8
F_1,F_2,sex,cp,10.0,NII,0.5084175084175084,0.16835016835016836,0.24915824915824916,3.02,2.040540540540541,0.8,1.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.367,0.0,0.111,0.0,0.33,0.333,4.632,0.333,-0.128,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_1,F_2,sex,cp,10.0,NDI,0.5084175084175084,0.16835016835016836,0.24915824915824916,3.02,2.040540540540541,0.8,1.0,0.0030303030303030303,0.03333333333333333,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.367,0.0,0.111,0.0,0.33,0.333,4.632,0.333,-0.128,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_1,F_3,sex,trestbps,10.0,NII,0.09090909090909091,0.013468013468013467,0.03367003367003367,6.750000000000001,2.7,0.8,1.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.367,0.0,0.111,0.0,0.33,0.333,4.632,0.333,-0.128,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_1,F_3,sex,trestbps,10.0,NDI,0.09090909090909091,0.013468013468013467,0.03367003367003367,6.750000000000001,2.7,0.8,1.0,0.0030303030303030303,0.03333333333333333,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.367,0.0,0.111,0.0,0.33,0.333,4.632,0.333,-0.128,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_1,F_4,sex,chol,10.0,NII,0.013468013468013467,0.006734006734006734,0.0,2.0,0,0.8,1.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.367,0.0,0.111,0.0,0.33,0.333,4.632,0.333,-0.128,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_1,F_4,sex,chol,10.0,NDI,0.013468013468013467,0.006734006734006734,0.0,2.0,0,0.8,1.0,0.0030303030303030303,0.03333333333333333,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.367,0.0,0.111,0.0,0.33,0.333,4.632,0.333,-0.128,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_1,F_5,sex,fbs,10.0,NII,0.5723905723905723,0.10437710437710437,0.2828282828282828,5.483870967741935,2.0238095238095237,0.8,1.0,0.0030303030303030303,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.367,0.0,0.111,0.0,0.33,0.333,4.632,0.333,-0.128,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_1,F_5,sex,fbs,10.0,NDI,0.5723905723905723,0.10437710437710437,0.2828282828282828,5.483870967741935,2.0238095238095237,0.8,1.0,0.0030303030303030303,0.03333333333333333,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.367,0.0,0.111,0.0,0.33,0.333,4.632,0.333,-0.128,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_1,F_9,sex,oldpeak,10.0,NII,0.21548821548821548,0.03367003367003367,0.12457912457912458,6.3999999999999995,1.7297297297297296,0.8,1.0,0.0030823752174594238,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.367,0.0,0.111,0.0,0.33,0.333,4.632,0.333,-0.128,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_1,F_9,sex,oldpeak,10.0,NDI,0.21548821548821548,0.03367003367003367,0.12457912457912458,6.3999999999999995,1.7297297297297296,0.8,1.0,0.0030303030303030303,0.03333333333333333,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.367,0.0,0.111,0.0,0.33,0.333,4.632,0.333,-0.128,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_1,F_10,sex,ca,10.0,NII,0.5387205387205387,0.13804713804713806,0.265993265993266,3.9024390243902434,2.0253164556962022,0.8,1.0,0.0030981064229615644,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.367,0.0,0.111,0.0,0.33,0.333,4.632,0.333,-0.128,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_1,F_10,sex,ca,10.0,NDI,0.5387205387205387,0.13804713804713806,0.265993265993266,3.9024390243902434,2.0253164556962022,0.8,0.9666666666666667,0.0030303030303030303,0.03333333333333333,0.098792419159368,0.00523238519607631,0.6793662204867574,0.09999999999999995,0.004829982750986548,0.03602026321285153,0.0,3.333,0.03333333333333333,1.0,-0.367,0.25,0.111,0.0,0.33,0.333,4.632,0.333,-0.128,0.125,0.615,0.9,0.059,0.0,0.3,0.3,0.889,1.0,0.615,0.9,0.727,0.947,0.8,0.967
F_2,F_2,cp,cp,10.0,CDI,0,0,0,0,0,0.8,0.8,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,20.0,0.0,0.0,-0.528,0.214,-0.167,-0.2,0.15,0.333,1.75,0.333,-0.34750000000000003,0.006999999999999992,0.615,0.615,0.059,0.059,0.3,0.3,0.889,0.889,0.615,0.615,0.727,0.727,0.8,0.8
F_2,F_3,cp,trestbps,10.0,NII,0.08080808080808081,0.013468013468013467,0.04377104377104377,6.000000000000001,1.8461538461538463,0.8,1.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.528,0.0,-0.167,0.0,0.15,0.333,1.75,0.333,-0.34750000000000003,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_2,F_3,cp,trestbps,10.0,NDI,0.08080808080808081,0.013468013468013467,0.04377104377104377,6.000000000000001,1.8461538461538463,0.8,1.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.528,0.0,-0.167,0.0,0.15,0.333,1.75,0.333,-0.34750000000000003,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_2,F_5,cp,fbs,10.0,NII,0.6464646464646465,0.1111111111111111,0.20875420875420875,5.818181818181819,3.0967741935483875,0.8,1.0,0.0030303030303030303,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.528,0.0,-0.167,0.0,0.15,0.333,1.75,0.333,-0.34750000000000003,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_2,F_5,cp,fbs,10.0,NDI,0.6464646464646465,0.1111111111111111,0.20875420875420875,5.818181818181819,3.0967741935483875,0.8,1.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.528,0.0,-0.167,0.0,0.15,0.333,1.75,0.333,-0.34750000000000003,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_2,F_9,cp,oldpeak,10.0,NII,0.2255892255892256,0.04040404040404041,0.11447811447811448,5.583333333333333,1.9705882352941175,0.8,1.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.528,0.0,-0.167,0.0,0.15,0.333,1.75,0.333,-0.34750000000000003,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_2,F_9,cp,oldpeak,10.0,NDI,0.2255892255892256,0.04040404040404041,0.11447811447811448,5.583333333333333,1.9705882352941175,0.8,1.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.528,0.0,-0.167,0.0,0.15,0.333,1.75,0.333,-0.34750000000000003,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_2,F_10,cp,ca,10.0,NII,0.5892255892255892,0.16835016835016836,0.21548821548821548,3.4999999999999996,2.734375,0.8,1.0,0.003075616512366717,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.528,0.0,-0.167,0.0,0.15,0.333,1.75,0.333,-0.34750000000000003,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_2,F_10,cp,ca,10.0,NDI,0.5892255892255892,0.16835016835016836,0.21548821548821548,3.4999999999999996,2.734375,0.8,1.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,3.333,0.0,0.0,0.0,-0.528,0.0,-0.167,0.0,0.15,0.278,1.75,0.444,-0.34750000000000003,0.0,0.615,1.0,0.059,0.0,0.3,0.333,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_3,F_3,trestbps,trestbps,10.0,CDI,0,0,0,0,0,0.8,0.8,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.214,0.0,-0.2,0.0,0.333,0,0.333,0.0,0.006999999999999992,0.615,0.615,0.059,0.059,0.3,0.3,0.889,0.889,0.615,0.615,0.727,0.727,0.8,0.8
F_3,F_4,trestbps,chol,10.0,NII,0.0,0.0,0.003367003367003367,0,0.0,0.8,1.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0,0.333,0.0,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_3,F_4,trestbps,chol,10.0,NDI,0.0,0.0,0.003367003367003367,0,0.0,0.8,1.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0,0.333,0.0,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_3,F_5,trestbps,fbs,10.0,NII,0.11784511784511785,0.006734006734006734,0.013468013468013467,17.5,8.75,0.8,1.0,0.0030303030303030303,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0,0.333,0.0,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_3,F_5,trestbps,fbs,10.0,NDI,0.11784511784511785,0.006734006734006734,0.013468013468013467,17.5,8.75,0.8,1.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0,0.333,0.0,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_3,F_7,trestbps,thalach,10.0,NII,0.0,0.0,0.003367003367003367,0,0.0,0.8,1.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0,0.333,0.0,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_3,F_7,trestbps,thalach,10.0,NDI,0.0,0.0,0.003367003367003367,0,0.0,0.8,1.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0,0.333,0.0,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_3,F_9,trestbps,oldpeak,10.0,NII,0.037037037037037035,0.003367003367003367,0.0,11.0,0,0.8,1.0,0.0030823752174594238,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0,0.333,0.0,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
F_3,F_9,trestbps,oldpeak,10.0,NDI,0.037037037037037035,0.003367003367003367,0.0,11.0,0,0.8,1.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0,0.333,0.0,0.0,0.615,1.0,0.059,0.0,0.3,0.3,0.889,1.0,0.615,1.0,0.727,1.0,0.8,1.0
