Fold,Feature,Droped_Attrib,acc_,acc_after,TPR_diff,TPR_diff_after,FPR_diff,FPR_diff_after,SPD,SPD_after,DIR,DIR_after,AOD,AOD_after,TPR,TPR_after,FPR,FPR_after,SP,SP_after,Pre,Pre_after,Re,Re_after,F1,F1_after,ACC,ACC_after
9,ca,['thal'],0.7241379310344828,0.7931034482758621,0.494,0.182,0.0,0.364,0.675,0.409,0.212,0.591,0.247,0.273,0.556,0.889,0.0,0.364,0.345,0.69,1.0,0.8,0.556,0.889,0.715,0.842,0.724,0.793
9,age,['restecg'],0.8275862068965517,0.7931034482758621,-0.067,-0.133,0.0,0.286,0.214,0.351,1.75,2.227,-0.0335,0.07649999999999998,0.722,0.778,0.0,0.182,0.448,0.552,1.0,0.875,0.722,0.778,0.839,0.824,0.828,0.793
9,sex,['restecg'],0.8275862068965517,0.7931034482758621,-0.169,-0.246,0.0,0.333,0.226,0.384,1.754,2.281,-0.0845,0.04350000000000001,0.722,0.778,0.0,0.182,0.448,0.552,1.0,0.875,0.722,0.778,0.839,0.824,0.828,0.793
9,cp,['restecg'],0.8275862068965517,0.7931034482758621,-0.929,-0.679,0.0,-0.333,0.684,0.384,0,2.281,-0.4645,-0.506,0.722,0.778,0.0,0.182,0.448,0.552,1.0,0.875,0.722,0.778,0.839,0.824,0.828,0.793
9,trestbps,['restecg'],0.8275862068965517,0.7931034482758621,-1.0,0.222,0.0,-0.208,0.333,0.338,0,0.549,-0.5,0.007000000000000006,0.722,0.778,0.0,0.182,0.448,0.552,1.0,0.875,0.722,0.778,0.839,0.824,0.828,0.793
9,chol,['restecg'],0.8275862068965517,0.7931034482758621,0,-0.275,0,-0.333,0,0.1,0,1.2,0.0,-0.30400000000000005,0.722,0.778,0.0,0.182,0.448,0.552,1.0,0.875,0.722,0.778,0.839,0.824,0.828,0.793
9,fbs,['restecg'],0.8275862068965517,0.7931034482758621,0.333,0.267,0.0,0.182,0.615,0.5,0.385,0.5,0.1665,0.2245,0.722,0.778,0.0,0.182,0.448,0.552,1.0,0.875,0.722,0.778,0.839,0.824,0.828,0.793
9,thalach,['restecg'],0.8275862068965517,0.7931034482758621,-1.0,0.167,0,0.222,1.0,0.314,0,0.56,-0.5,0.1945,0.722,0.778,0.0,0.182,0.448,0.552,1.0,0.875,0.722,0.778,0.839,0.824,0.828,0.793
9,exang,['restecg'],0.8275862068965517,0.7931034482758621,0.333,0.222,0.0,0.182,0.639,0.489,0.281,0.45,0.1665,0.202,0.722,0.778,0.0,0.182,0.448,0.552,1.0,0.875,0.722,0.778,0.839,0.824,0.828,0.793
9,oldpeak,['restecg'],0.8275862068965517,0.7931034482758621,0.75,0.4,0.0,0.182,0.909,0.619,0.091,0.381,0.375,0.29100000000000004,0.722,0.778,0.0,0.182,0.448,0.552,1.0,0.875,0.722,0.778,0.839,0.824,0.828,0.793
9,ca,['restecg'],0.8275862068965517,0.7931034482758621,0.221,0.364,0.0,0.182,0.539,0.591,0.371,0.409,0.1105,0.273,0.722,0.778,0.0,0.182,0.448,0.552,1.0,0.875,0.722,0.778,0.839,0.824,0.828,0.793
9,thal,['restecg'],0.8275862068965517,0.7931034482758621,0.4,0.275,0.0,-1.0,0.515,0.623,0.314,0.321,0.2,-0.3625,0.722,0.778,0.0,0.182,0.448,0.552,1.0,0.875,0.722,0.778,0.839,0.824,0.828,0.793
9,sex,['age'],0.8275862068965517,0.7931034482758621,-0.169,-0.323,0.0,0.5,0.226,0.489,1.754,2.632,-0.0845,0.0885,0.722,0.833,0.0,0.273,0.448,0.621,1.0,0.833,0.722,0.833,0.839,0.833,0.828,0.793
9,cp,['age'],0.8275862068965517,0.7931034482758621,-0.929,-0.429,0.0,-0.133,0.684,0.337,0,1.842,-0.4645,-0.281,0.722,0.833,0.0,0.273,0.448,0.621,1.0,0.833,0.722,0.833,0.839,0.833,0.828,0.793
9,trestbps,['age'],0.8275862068965517,0.7931034482758621,-1.0,0.111,0.0,-0.083,0.333,0.221,0,0.706,-0.5,0.013999999999999999,0.722,0.833,0.0,0.273,0.448,0.621,1.0,0.833,0.722,0.833,0.839,0.833,0.828,0.793
9,chol,['age'],0.8275862068965517,0.7931034482758621,0,-0.15,0,-0.5,0,0.043,0,0.933,0.0,-0.325,0.722,0.833,0.0,0.273,0.448,0.621,1.0,0.833,0.722,0.833,0.839,0.833,0.828,0.793
9,fbs,['age'],0.8275862068965517,0.7931034482758621,0.333,0.2,0.0,0.273,0.615,0.423,0.385,0.577,0.1665,0.23650000000000002,0.722,0.833,0.0,0.273,0.448,0.621,1.0,0.833,0.722,0.833,0.839,0.833,0.828,0.793
9,restecg,['age'],0.8275862068965517,0.7931034482758621,-0.083,0.25,0.0,0.542,0.006,0.067,1.013,1.111,-0.0415,0.396,0.722,0.833,0.0,0.273,0.448,0.621,1.0,0.833,0.722,0.833,0.839,0.833,0.828,0.793
9,thalach,['age'],0.8275862068965517,0.7931034482758621,-1.0,0.25,0,0.333,1.0,0.319,0,0.594,-0.5,0.2915,0.722,0.833,0.0,0.273,0.448,0.621,1.0,0.833,0.722,0.833,0.839,0.833,0.828,0.793
9,exang,['age'],0.8275862068965517,0.7931034482758621,0.333,0.111,0.0,0.273,0.639,0.389,0.281,0.562,0.1665,0.192,0.722,0.833,0.0,0.273,0.448,0.621,1.0,0.833,0.722,0.833,0.839,0.833,0.828,0.793
9,oldpeak,['age'],0.8275862068965517,0.7931034482758621,0.75,0.3,0.0,0.273,0.909,0.524,0.091,0.476,0.375,0.2865,0.722,0.833,0.0,0.273,0.448,0.621,1.0,0.833,0.722,0.833,0.839,0.833,0.828,0.793
9,ca,['age'],0.8275862068965517,0.7931034482758621,0.221,0.273,0.0,0.273,0.539,0.5,0.371,0.5,0.1105,0.273,0.722,0.833,0.0,0.273,0.448,0.621,1.0,0.833,0.722,0.833,0.839,0.833,0.828,0.793
9,thal,['age'],0.8275862068965517,0.7931034482758621,0.4,0.375,0.0,-0.889,0.515,0.647,0.314,0.353,0.2,-0.257,0.722,0.833,0.0,0.273,0.448,0.621,1.0,0.833,0.722,0.833,0.839,0.833,0.828,0.793
9,age,['oldpeak'],0.8275862068965517,0.8620689655172413,-0.067,-0.267,0.0,0.286,0.214,0.442,1.75,2.545,-0.0335,0.00949999999999998,0.722,0.889,0.0,0.182,0.448,0.621,1.0,0.889,0.722,0.889,0.839,0.889,0.828,0.862
9,sex,['oldpeak'],0.8275862068965517,0.8620689655172413,-0.169,-0.123,0.0,0.333,0.226,0.337,1.754,1.842,-0.0845,0.10500000000000001,0.722,0.889,0.0,0.182,0.448,0.621,1.0,0.889,0.722,0.889,0.839,0.889,0.828,0.862
9,cp,['oldpeak'],0.8275862068965517,0.8620689655172413,-0.929,-0.5,0.0,-0.333,0.684,0.337,0,1.842,-0.4645,-0.4165,0.722,0.889,0.0,0.182,0.448,0.621,1.0,0.889,0.722,0.889,0.839,0.889,0.828,0.862
9,trestbps,['oldpeak'],0.8275862068965517,0.8620689655172413,-1.0,0.222,0.0,-0.208,0.333,0.363,0,0.565,-0.5,0.007000000000000006,0.722,0.889,0.0,0.182,0.448,0.621,1.0,0.889,0.722,0.889,0.839,0.889,0.828,0.862
9,chol,['oldpeak'],0.8275862068965517,0.8620689655172413,0,-0.25,0,-0.333,0,0.095,0,1.167,0.0,-0.2915,0.722,0.889,0.0,0.182,0.448,0.621,1.0,0.889,0.722,0.889,0.839,0.889,0.828,0.862
9,fbs,['oldpeak'],0.8275862068965517,0.8620689655172413,0.333,0.133,0.0,0.182,0.615,0.423,0.385,0.577,0.1665,0.1575,0.722,0.889,0.0,0.182,0.448,0.621,1.0,0.889,0.722,0.889,0.839,0.889,0.828,0.862
9,restecg,['oldpeak'],0.8275862068965517,0.8620689655172413,-0.083,0.083,0.0,0.667,0.006,0.228,1.013,1.414,-0.0415,0.375,0.722,0.889,0.0,0.182,0.448,0.621,1.0,0.889,0.722,0.889,0.839,0.889,0.828,0.862
9,thalach,['oldpeak'],0.8275862068965517,0.8620689655172413,-1.0,0.083,0,0.222,1.0,0.319,0,0.594,-0.5,0.1525,0.722,0.889,0.0,0.182,0.448,0.621,1.0,0.889,0.722,0.889,0.839,0.889,0.828,0.862
9,exang,['oldpeak'],0.8275862068965517,0.8620689655172413,0.333,0.222,0.0,0.182,0.639,0.55,0.281,0.45,0.1665,0.202,0.722,0.889,0.0,0.182,0.448,0.621,1.0,0.889,0.722,0.889,0.839,0.889,0.828,0.862
9,ca,['oldpeak'],0.8275862068965517,0.8620689655172413,0.221,0.182,0.0,0.182,0.539,0.5,0.371,0.5,0.1105,0.182,0.722,0.889,0.0,0.182,0.448,0.621,1.0,0.889,0.722,0.889,0.839,0.889,0.828,0.862
9,thal,['oldpeak'],0.8275862068965517,0.8620689655172413,0.4,0.025,0.0,-1.0,0.515,0.505,0.314,0.449,0.2,-0.4875,0.722,0.889,0.0,0.182,0.448,0.621,1.0,0.889,0.722,0.889,0.839,0.889,0.828,0.862
0,age,None,0.9,0.8,-0.208,-0.333,0.1,0.289,0.278,0.417,2.667,2.667,-0.05399999999999999,-0.02200000000000002,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,sex,None,0.9,0.8,0.2,0.1,0.091,0.239,0.317,0.397,3.857,2.786,0.14550000000000002,0.16949999999999998,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,cp,None,0.9,0.8,-1.0,-0.5,0.1,0.289,0.526,0.502,0,3.763,-0.45,-0.10550000000000001,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,trestbps,None,0.9,0.8,-0.5,0.1,0.0,0.141,0.143,0.28,0,1.978,-0.25,0.1205,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,chol,None,0.9,0.8,1.0,0.167,0.0,0.078,1.0,0.0,0.0,1.0,0.5,0.1225,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,fbs,None,0.9,0.8,0.222,0.111,0.062,0.312,0.08,0.12,0.8,1.3,0.14200000000000002,0.2115,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,restecg,None,0.9,0.8,0.9,0.0,0.071,0.286,0.533,0.267,0.111,0,0.4855,0.143,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,thalach,None,0.9,0.8,1.0,0.25,0.0,-0.103,1.0,0.339,0.0,0.51,0.5,0.07350000000000001,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,exang,None,0.9,0.8,0.4,0.2,0.059,-0.824,0.568,0.682,0.242,0.318,0.2295,-0.31199999999999994,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,oldpeak,None,0.9,0.8,-1.0,0.25,0.0,-0.346,0.25,0.475,0,0.382,-0.5,-0.04799999999999999,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,ca,None,0.9,0.8,0.333,0.167,0.053,0.263,0.8,0.6,0.2,0.4,0.193,0.21500000000000002,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,thal,None,0.9,0.8,0.107,-0.143,0.059,0.294,0.476,0.238,0.286,0.643,0.08299999999999999,0.0755,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,age,['ca'],0.8666666666666667,0.7666666666666667,-0.208,-0.333,0.2,0.389,0.333,0.472,3.0,2.889,-0.00399999999999999,0.027999999999999997,0.818,0.909,0.105,0.316,0.367,0.533,0.818,0.625,0.818,0.909,0.818,0.741,0.867,0.767
0,sex,['ca'],0.8666666666666667,0.7666666666666667,0.2,0.1,0.182,0.33,0.365,0.444,4.286,3.0,0.191,0.21500000000000002,0.818,0.909,0.105,0.316,0.367,0.533,0.818,0.625,0.818,0.909,0.818,0.741,0.867,0.767
0,cp,['ca'],0.8666666666666667,0.7666666666666667,-1.0,-0.5,-0.011,0.178,0.435,0.411,5.789,2.509,-0.5055,-0.161,0.818,0.909,0.105,0.316,0.367,0.533,0.818,0.625,0.818,0.909,0.818,0.741,0.867,0.767
0,trestbps,['ca'],0.8666666666666667,0.7666666666666667,-0.5,0.1,-1.0,-0.026,0.857,0.137,0.143,1.319,-0.75,0.037000000000000005,0.818,0.909,0.105,0.316,0.367,0.533,0.818,0.625,0.818,0.909,0.818,0.741,0.867,0.767
0,chol,['ca'],0.8666666666666667,0.7666666666666667,1.0,0.167,1.0,0.178,0.0,0.062,1.0,1.125,1.0,0.1725,0.818,0.909,0.105,0.316,0.367,0.533,0.818,0.625,0.818,0.909,0.818,0.741,0.867,0.767
0,fbs,['ca'],0.8666666666666667,0.7666666666666667,0.222,0.111,-0.271,-0.021,0.28,0.08,0.533,0.867,-0.024500000000000008,0.045,0.818,0.909,0.105,0.316,0.367,0.533,0.818,0.625,0.818,0.909,0.818,0.741,0.867,0.767
0,restecg,['ca'],0.8666666666666667,0.7666666666666667,0.9,0.0,-0.129,0.286,0.6,0.267,0.1,0,0.3855,0.143,0.818,0.909,0.105,0.316,0.367,0.533,0.818,0.625,0.818,0.909,0.818,0.741,0.867,0.767
0,thalach,['ca'],0.8666666666666667,0.7666666666666667,1.0,0.25,1.0,-0.269,0.0,0.416,1.0,0.459,1.0,-0.009500000000000008,0.818,0.909,0.105,0.316,0.367,0.533,0.818,0.625,0.818,0.909,0.818,0.741,0.867,0.767
0,exang,['ca'],0.8666666666666667,0.7666666666666667,0.4,0.2,0.118,-0.765,0.523,0.636,0.303,0.364,0.259,-0.2825,0.818,0.909,0.105,0.316,0.367,0.533,0.818,0.625,0.818,0.909,0.818,0.741,0.867,0.767
0,oldpeak,['ca'],0.8666666666666667,0.7666666666666667,-1.0,0.25,-0.5,-0.513,0.083,0.552,0.75,0.348,-0.75,-0.1315,0.818,0.909,0.105,0.316,0.367,0.533,0.818,0.625,0.818,0.909,0.818,0.741,0.867,0.767
0,thal,['ca'],0.8666666666666667,0.7666666666666667,0.107,-0.143,0.118,0.353,0.429,0.19,0.357,0.714,0.11249999999999999,0.105,0.818,0.909,0.105,0.316,0.367,0.533,0.818,0.625,0.818,0.909,0.818,0.741,0.867,0.767
0,age,['thal'],0.9333333333333333,0.6666666666666666,-0.208,-0.333,0.0,0.267,0.222,0.361,2.333,1.867,-0.104,-0.033,0.818,0.909,0.0,0.474,0.3,0.633,1.0,0.526,0.818,0.909,0.9,0.666,0.933,0.667
0,sex,['thal'],0.9333333333333333,0.6666666666666666,0.2,0.1,0.0,0.602,0.27,0.587,3.429,3.643,0.1,0.351,0.818,0.909,0.0,0.474,0.3,0.633,1.0,0.526,0.818,0.909,0.9,0.666,0.933,0.667
0,cp,['thal'],0.9333333333333333,0.6666666666666666,-1.0,-0.5,0.0,0.267,0.474,0.426,0,2.171,-0.5,-0.11649999999999999,0.818,0.909,0.0,0.474,0.3,0.633,1.0,0.526,0.818,0.909,0.9,0.666,0.933,0.667
0,trestbps,['thal'],0.9333333333333333,0.6666666666666666,-0.5,0.1,0.0,-0.038,0.143,0.081,0,1.141,-0.25,0.031000000000000003,0.818,0.909,0.0,0.474,0.3,0.633,1.0,0.526,0.818,0.909,0.9,0.666,0.933,0.667
0,chol,['thal'],0.9333333333333333,0.6666666666666666,1.0,0.167,0.0,0.267,1.0,0.116,0.0,1.203,0.5,0.21700000000000003,0.818,0.909,0.0,0.474,0.3,0.633,1.0,0.526,0.818,0.909,0.9,0.666,0.933,0.667
0,fbs,['thal'],0.9333333333333333,0.6666666666666666,0.222,0.111,0.0,0.167,0.12,0.04,0.7,1.067,0.111,0.139,0.818,0.909,0.0,0.474,0.3,0.633,1.0,0.526,0.818,0.909,0.9,0.666,0.933,0.667
0,restecg,['thal'],0.9333333333333333,0.6666666666666666,0.9,0.0,0.0,0.5,0.6,0.467,0.0,0,0.45,0.25,0.818,0.909,0.0,0.474,0.3,0.633,1.0,0.526,0.818,0.909,0.9,0.666,0.933,0.667
0,thalach,['thal'],0.9333333333333333,0.6666666666666666,1.0,0.25,0.0,-0.038,1.0,0.24,0.0,0.688,0.5,0.106,0.818,0.909,0.0,0.474,0.3,0.633,1.0,0.526,0.818,0.909,0.9,0.666,0.933,0.667
0,exang,['thal'],0.9333333333333333,0.6666666666666666,0.4,0.2,0.0,-0.588,0.614,0.5,0.182,0.5,0.2,-0.19399999999999998,0.818,0.909,0.0,0.474,0.3,0.633,1.0,0.526,0.818,0.909,0.9,0.666,0.933,0.667
0,oldpeak,['thal'],0.9333333333333333,0.6666666666666666,-1.0,0.25,0.0,-0.282,0.25,0.376,0,0.556,-0.5,-0.015999999999999986,0.818,0.909,0.0,0.474,0.3,0.633,1.0,0.526,0.818,0.909,0.9,0.666,0.933,0.667
0,ca,['thal'],0.9333333333333333,0.6666666666666666,0.333,0.167,0.0,0.474,0.84,0.44,0.16,0.56,0.1665,0.3205,0.818,0.909,0.0,0.474,0.3,0.633,1.0,0.526,0.818,0.909,0.9,0.666,0.933,0.667
0,age,['restecg'],0.9,0.8,-0.208,-0.333,0.1,0.289,0.278,0.417,2.667,2.667,-0.05399999999999999,-0.02200000000000002,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,sex,['restecg'],0.9,0.8,0.2,0.1,0.091,0.239,0.317,0.397,3.857,2.786,0.14550000000000002,0.16949999999999998,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,cp,['restecg'],0.9,0.8,-1.0,-0.5,0.1,0.289,0.526,0.502,0,3.763,-0.45,-0.10550000000000001,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,trestbps,['restecg'],0.9,0.8,-0.5,0.1,0.0,0.141,0.143,0.28,0,1.978,-0.25,0.1205,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,chol,['restecg'],0.9,0.8,1.0,0.167,0.0,0.078,1.0,0.0,0.0,1.0,0.5,0.1225,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,fbs,['restecg'],0.9,0.8,0.222,0.111,0.062,0.312,0.08,0.12,0.8,1.3,0.14200000000000002,0.2115,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,thalach,['restecg'],0.9,0.8,1.0,0.25,0.0,-0.103,1.0,0.339,0.0,0.51,0.5,0.07350000000000001,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,exang,['restecg'],0.9,0.8,0.4,0.2,0.059,-0.824,0.568,0.682,0.242,0.318,0.2295,-0.31199999999999994,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,oldpeak,['restecg'],0.9,0.8,-1.0,0.25,0.0,-0.346,0.25,0.475,0,0.382,-0.5,-0.04799999999999999,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,ca,['restecg'],0.9,0.8,0.333,0.167,0.053,0.263,0.8,0.6,0.2,0.4,0.193,0.21500000000000002,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,thal,['restecg'],0.9,0.8,0.107,-0.143,0.059,0.294,0.476,0.238,0.286,0.643,0.08299999999999999,0.0755,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,sex,['age'],0.9333333333333333,0.7666666666666667,0.2,0.1,0.0,0.545,0.27,0.603,3.429,6.429,0.1,0.3225,0.818,0.909,0.0,0.316,0.3,0.533,1.0,0.625,0.818,0.909,0.9,0.741,0.933,0.767
0,cp,['age'],0.9333333333333333,0.7666666666666667,-1.0,-0.5,0.0,0.389,0.474,0.555,0,4.053,-0.5,-0.055499999999999994,0.818,0.909,0.0,0.316,0.3,0.533,1.0,0.625,0.818,0.909,0.9,0.741,0.933,0.767
0,trestbps,['age'],0.9333333333333333,0.7666666666666667,-0.5,0.1,0.0,-0.026,0.143,0.137,0,1.319,-0.25,0.037000000000000005,0.818,0.909,0.0,0.316,0.3,0.533,1.0,0.625,0.818,0.909,0.9,0.741,0.933,0.767
0,chol,['age'],0.9333333333333333,0.7666666666666667,1.0,0.167,0.0,0.178,1.0,0.062,0.0,1.125,0.5,0.1725,0.818,0.909,0.0,0.316,0.3,0.533,1.0,0.625,0.818,0.909,0.9,0.741,0.933,0.767
0,fbs,['age'],0.9333333333333333,0.7666666666666667,0.222,0.111,0.0,0.375,0.12,0.16,0.7,1.4,0.111,0.243,0.818,0.909,0.0,0.316,0.3,0.533,1.0,0.625,0.818,0.909,0.9,0.741,0.933,0.767
0,restecg,['age'],0.9333333333333333,0.7666666666666667,0.9,0.0,0.0,0.357,0.6,0.333,0.0,0,0.45,0.1785,0.818,0.909,0.0,0.316,0.3,0.533,1.0,0.625,0.818,0.909,0.9,0.741,0.933,0.767
0,thalach,['age'],0.9333333333333333,0.7666666666666667,1.0,0.25,0.0,-0.026,1.0,0.281,0.0,0.595,0.5,0.112,0.818,0.909,0.0,0.316,0.3,0.533,1.0,0.625,0.818,0.909,0.9,0.741,0.933,0.767
0,exang,['age'],0.9333333333333333,0.7666666666666667,0.4,0.2,0.0,-0.206,0.614,0.466,0.182,0.468,0.2,-0.002999999999999989,0.818,0.909,0.0,0.316,0.3,0.533,1.0,0.625,0.818,0.909,0.9,0.741,0.933,0.767
0,oldpeak,['age'],0.9333333333333333,0.7666666666666667,-1.0,0.25,0.0,-0.269,0.25,0.416,0,0.459,-0.5,-0.009500000000000008,0.818,0.909,0.0,0.316,0.3,0.533,1.0,0.625,0.818,0.909,0.9,0.741,0.933,0.767
0,ca,['age'],0.9333333333333333,0.7666666666666667,0.333,0.167,0.0,0.316,0.84,0.56,0.16,0.44,0.1665,0.2415,0.818,0.909,0.0,0.316,0.3,0.533,1.0,0.625,0.818,0.909,0.9,0.741,0.933,0.767
0,thal,['age'],0.9333333333333333,0.7666666666666667,0.107,-0.143,0.0,0.353,0.524,0.19,0.214,0.714,0.0535,0.105,0.818,0.909,0.0,0.316,0.3,0.533,1.0,0.625,0.818,0.909,0.9,0.741,0.933,0.767
0,age,['oldpeak'],0.9,0.8333333333333334,-0.208,-0.333,0.1,0.4,0.278,0.5,2.667,4.0,-0.05399999999999999,0.0335,0.818,0.909,0.053,0.211,0.333,0.467,0.9,0.714,0.818,0.909,0.857,0.8,0.9,0.833
0,sex,['oldpeak'],0.9,0.8333333333333334,0.2,0.1,0.091,0.148,0.317,0.349,3.857,2.571,0.14550000000000002,0.124,0.818,0.909,0.053,0.211,0.333,0.467,0.9,0.714,0.818,0.909,0.857,0.8,0.9,0.833
0,cp,['oldpeak'],0.9,0.8333333333333334,-1.0,-0.5,0.1,0.189,0.526,0.45,0,3.474,-0.45,-0.1555,0.818,0.909,0.053,0.211,0.333,0.467,0.9,0.714,0.818,0.909,0.857,0.8,0.9,0.833
0,trestbps,['oldpeak'],0.9,0.8333333333333334,-0.5,0.1,0.0,0.064,0.143,0.236,0,1.826,-0.25,0.082,0.818,0.909,0.053,0.211,0.333,0.467,0.9,0.714,0.818,0.909,0.857,0.8,0.9,0.833
0,chol,['oldpeak'],0.9,0.8333333333333334,1.0,0.167,0.0,0.189,1.0,0.071,0.0,1.167,0.5,0.178,0.818,0.909,0.053,0.211,0.333,0.467,0.9,0.714,0.818,0.909,0.857,0.8,0.9,0.833
0,fbs,['oldpeak'],0.9,0.8333333333333334,0.222,0.111,0.062,0.25,0.08,0.08,0.8,1.2,0.14200000000000002,0.1805,0.818,0.909,0.053,0.211,0.333,0.467,0.9,0.714,0.818,0.909,0.857,0.8,0.9,0.833
0,restecg,['oldpeak'],0.9,0.8333333333333334,0.9,0.0,0.071,0.214,0.533,0.2,0.111,0,0.4855,0.107,0.818,0.909,0.053,0.211,0.333,0.467,0.9,0.714,0.818,0.909,0.857,0.8,0.9,0.833
0,thalach,['oldpeak'],0.9,0.8333333333333334,1.0,0.25,0.0,-0.179,1.0,0.398,0.0,0.425,0.5,0.035500000000000004,0.818,0.909,0.053,0.211,0.333,0.467,0.9,0.714,0.818,0.909,0.857,0.8,0.9,0.833
0,exang,['oldpeak'],0.9,0.8333333333333334,0.4,0.2,0.059,-0.882,0.568,0.727,0.242,0.273,0.2295,-0.34099999999999997,0.818,0.909,0.053,0.211,0.333,0.467,0.9,0.714,0.818,0.909,0.857,0.8,0.9,0.833
0,ca,['oldpeak'],0.9,0.8333333333333334,0.333,0.167,0.053,0.211,0.8,0.64,0.2,0.36,0.193,0.189,0.818,0.909,0.053,0.211,0.333,0.467,0.9,0.714,0.818,0.909,0.857,0.8,0.9,0.833
0,thal,['oldpeak'],0.9,0.8333333333333334,0.107,-0.143,0.059,0.235,0.476,0.286,0.286,0.571,0.08299999999999999,0.046,0.818,0.909,0.053,0.211,0.333,0.467,0.9,0.714,0.818,0.909,0.857,0.8,0.9,0.833
1,age,None,0.8,0.6333333333333333,-0.083,0.125,0.032,0.413,0.133,0.2,1.4,1.3,-0.025500000000000002,0.269,0.714,0.929,0.125,0.625,0.4,0.767,0.833,0.565,0.714,0.929,0.769,0.703,0.8,0.633
1,sex,None,0.8,0.6333333333333333,-0.25,-0.5,0.167,0.167,0.292,0.333,2.75,1.667,-0.041499999999999995,-0.16649999999999998,0.714,0.929,0.125,0.625,0.4,0.767,0.833,0.565,0.714,0.929,0.769,0.703,0.8,0.633
1,cp,None,0.8,0.6333333333333333,-0.714,-0.929,-0.067,-0.067,0.292,0.125,2.75,1.188,-0.39049999999999996,-0.498,0.714,0.929,0.125,0.625,0.4,0.767,0.833,0.565,0.714,0.929,0.769,0.703,0.8,0.633
1,trestbps,None,0.8,0.6333333333333333,-1.0,-0.125,1.0,-0.036,1.0,0.081,0,1.11,0.0,-0.0805,0.714,0.929,0.125,0.625,0.4,0.767,0.833,0.565,0.714,0.929,0.769,0.703,0.8,0.633
1,chol,None,0.8,0.6333333333333333,-1.0,-0.125,0.0,-0.333,0.5,0.17,0,0.802,-0.5,-0.229,0.714,0.929,0.125,0.625,0.4,0.767,0.833,0.565,0.714,0.929,0.769,0.703,0.8,0.633
1,fbs,None,0.8,0.6333333333333333,0.308,0.077,0.167,0.167,0.24,0.2,2.2,1.333,0.2375,0.122,0.714,0.929,0.125,0.625,0.4,0.767,0.833,0.565,0.714,0.929,0.769,0.703,0.8,0.633
1,restecg,None,0.8,0.6333333333333333,-0.133,-1.0,-0.109,0.727,0.188,0.812,0.625,0,-0.121,-0.1365,0.714,0.929,0.125,0.625,0.4,0.767,0.833,0.565,0.714,0.929,0.769,0.703,0.8,0.633
1,thalach,None,0.8,0.6333333333333333,0,0.143,0,-0.159,0,0.17,0,0.802,0.0,-0.008000000000000007,0.714,0.929,0.125,0.625,0.4,0.767,0.833,0.565,0.714,0.929,0.769,0.703,0.8,0.633
1,exang,None,0.8,0.6333333333333333,0.5,0.125,-0.167,-0.5,0.45,0.35,0.357,0.65,0.16649999999999998,-0.1875,0.714,0.929,0.125,0.625,0.4,0.767,0.833,0.565,0.714,0.929,0.769,0.703,0.8,0.633
